_id,year,region,area,Total_hh(รวม),Num_connect(การเชื่อมต่อ),Num_access(หมายเลขการเข้าถึง),Num_not_access(หมายเลขที่เข้าไม่ได้),unit,source
1,2558,1) กรุงเทพมหานคร,1) ในเขตเทศบาล,2551278,1978749,511483,61046,ครัวเรือน,สำนักงานสถิติแห่งชาติ
2,2558,2) ภาคกลาง,1) ในเขตเทศบาล,2990116,1925013,711808,353295,ครัวเรือน,สำนักงานสถิติแห่งชาติ
3,2558,2) ภาคกลาง,2) นอกเขตเทศบาล,3195747,1705457,887557,602733,ครัวเรือน,สำนักงานสถิติแห่งชาติ
4,2558,3) ภาคเหนือ,1) ในเขตเทศบาล,1399843,718835,528406,152601,ครัวเรือน,สำนักงานสถิติแห่งชาติ
5,2558,3) ภาคเหนือ,2) นอกเขตเทศบาล,2362922,797930,1112258,452734,ครัวเรือน,สำนักงานสถิติแห่งชาติ
6,2558,4) ภาคตะวันออกเฉียงเหนือ,1) ในเขตเทศบาล,1635229,833679,540108,261442,ครัวเรือน,สำนักงานสถิติแห่งชาติ
7,2558,4) ภาคตะวันออกเฉียงเหนือ,2) นอกเขตเทศบาล,3813640,1404700,1469142,939798,ครัวเรือน,สำนักงานสถิติแห่งชาติ
8,2558,5) ภาคใต้,1) ในเขตเทศบาล,987092,617997,285893,83202,ครัวเรือน,สำนักงานสถิติแห่งชาติ
9,2558,5) ภาคใต้,2) นอกเขตเทศบาล,1707028,785367,561191,360470,ครัวเรือน,สำนักงานสถิติแห่งชาติ
10,2559,1) กรุงเทพมหานคร,1) ในเขตเทศบาล,2924500,2281925,605570,37005,ครัวเรือน,สำนักงานสถิติแห่งชาติ
11,2559,2) ภาคกลาง,1) ในเขตเทศบาล,3089347,2198363,713227,177758,ครัวเรือน,สำนักงานสถิติแห่งชาติ
12,2559,2) ภาคกลาง,2) นอกเขตเทศบาล,3299764,2069912,870644,359209,ครัวเรือน,สำนักงานสถิติแห่งชาติ
13,2559,3) ภาคเหนือ,1) ในเขตเทศบาล,1422823,841236,478325,103261,ครัวเรือน,สำนักงานสถิติแห่งชาติ
14,2559,3) ภาคเหนือ,2) นอกเขตเทศบาล,2377647,1102532,1015887,259228,ครัวเรือน,สำนักงานสถิติแห่งชาติ
15,2559,4) ภาคตะวันออกเฉียงเหนือ,1) ในเขตเทศบาล,1711892,988907,521260,201725,ครัวเรือน,สำนักงานสถิติแห่งชาติ
16,2559,4) ภาคตะวันออกเฉียงเหนือ,2) นอกเขตเทศบาล,3806657,1655571,1529341,621746,ครัวเรือน,สำนักงานสถิติแห่งชาติ
17,2559,5) ภาคใต้,1) ในเขตเทศบาล,1013919,702986,240210,70723,ครัวเรือน,สำนักงานสถิติแห่งชาติ
18,2559,5) ภาคใต้,2) นอกเขตเทศบาล,1720651,943771,568867,208012,ครัวเรือน,สำนักงานสถิติแห่งชาติ
19,2560,1) กรุงเทพมหานคร,1) ในเขตเทศบาล,2747645,2247595,470145,29905,ครัวเรือน,สำนักงานสถิติแห่งชาติ
20,2560,2) ภาคกลาง,1) ในเขตเทศบาล,3212978,2405333,660265,147380,ครัวเรือน,สำนักงานสถิติแห่งชาติ
21,2560,2) ภาคกลาง,2) นอกเขตเทศบาล,3370183,2233057,849722,287403,ครัวเรือน,สำนักงานสถิติแห่งชาติ
22,2560,3) ภาคเหนือ,1) ในเขตเทศบาล,1409436,892062,437502,79873,ครัวเรือน,สำนักงานสถิติแห่งชาติ
23,2560,3) ภาคเหนือ,2) นอกเขตเทศบาล,2430835,1215104,1009330,206402,ครัวเรือน,สำนักงานสถิติแห่งชาติ
24,2560,4) ภาคตะวันออกเฉียงเหนือ,1) ในเขตเทศบาล,1705359,1078987,493395,132977,ครัวเรือน,สำนักงานสถิติแห่งชาติ
25,2560,4) ภาคตะวันออกเฉียงเหนือ,2) นอกเขตเทศบาล,3885988,1988514,1449661,447813,ครัวเรือน,สำนักงานสถิติแห่งชาติ
26,2560,5) ภาคใต้,1) ในเขตเทศบาล,989952,730216,220273,39462,ครัวเรือน,สำนักงานสถิติแห่งชาติ
27,2560,5) ภาคใต้,2) นอกเขตเทศบาล,1761027,1059420,570905,130702,ครัวเรือน,สำนักงานสถิติแห่งชาติ
28,2561,1) กรุงเทพมหานคร,1) ในเขตเทศบาล,2745158,2299235,407141,38782,ครัวเรือน,สำนักงานสถิติแห่งชาติ
29,2561,2) ภาคกลาง,1) ในเขตเทศบาล,3147377,2418264,599479,129633,ครัวเรือน,สำนักงานสถิติแห่งชาติ
